File,mean,variance,correlation,contrast,homogeneity,shadowness,prominence,class
Falla_1_1_9_crop-4..png,114.79332418838591,13702.92036274958,-0.9835560306633875,13702.92036274958,0.20998776092910953,262636.31933648355,254323028.6012739,Sano
Falla_1_1_5_crop-5..png,113.33859167809784,13844.713267794543,-0.9912977295099458,13844.713267794543,0.22507675627373344,323048.0741756849,255764902.77489772,Sano
Falla_1_1_5_crop-2..png,116.96890717878371,13880.065919829292,-0.9915192069068877,13880.065919829292,0.1966174893437292,218501.12508255886,255354706.4013552,Sano
Falla_1_1_1_crop-5..png,114.61911294010059,13852.579103795153,-0.9952708447301298,13852.579103795153,0.21620622803637343,285916.24183305417,258223633.54193342,Sano
Falla_1_1_2_crop-2..png,114.13145861911293,13691.66266575217,-0.9847342076504558,13691.66266575217,0.20336360353739752,308219.3994309813,254476010.37298998,Sano
Falla_1_1_1_crop-3..png,110.60653863740282,13590.33916323731,-0.9892898269710844,13590.33916323731,0.2277586418305449,351648.79307016236,258336704.4108082,Sano
Falla_1_1_1_crop-4..png,114.19684499314128,13741.64468068892,-0.9895295740296995,13741.64468068892,0.22222346446790725,297711.48925468704,258226340.52882242,Sano
Falla_1_1_4_crop-4..png,114.71376314586192,13694.435147081238,-0.9792320358542408,13694.435147081238,0.21454009186040493,269503.0644210743,254454469.69953766,Sano
Falla_1_1_4_crop-1..png,114.93301326017374,13793.395480871819,-0.9843788007801556,13793.395480871819,0.20442837935790686,262648.2506223648,255984645.25957993,Sano
Falla_1_1_9_crop-1..png,111.9917695473251,13691.90009144947,-0.9825777356240647,13691.90009144947,0.2232668393829786,321871.31260478613,254048206.4030826,Sano
Falla_1_1_2_crop-1..png,115.49314128943759,13814.444101508916,-0.9916578743446395,13814.444101508916,0.21290929481663173,266150.68930041185,256885894.4817387,Sano
Falla_1_1_6_crop-5..png,113.17626886145405,13694.819196768785,-0.9822327108811394,13694.819196768785,0.22086091278570255,292094.3993293708,255723151.26894084,Sano
Falla_1_1_3_crop-1..png,114.16095107453131,13552.958771528729,-0.9884577289572035,13552.958771528729,0.20248067020144567,284608.5725753191,258284928.72332084,Sano
Falla_1_1_4_crop-3..png,114.20461819844536,13726.396928821827,-0.9770221443403065,13726.396928821827,0.21573168148715413,281924.5162068793,253636470.5393836,Sano
Falla_1_1_0_crop-4..png,112.68861454046639,13416.807270233196,-0.975311826395226,13416.807270233196,0.22315418101545068,312168.0200426767,259131483.94606385,Sano
Falla_1_1_2_crop-4..png,116.45976223136715,13738.428707514096,-0.987714685508798,13738.428707514096,0.1902554785178695,248243.4296347104,253885066.21936756,Sano
Falla_1_1_7_crop-5..png,116.8395061728395,13800.04625819235,-0.9939891147012975,13800.04625819235,0.20697029541655365,246884.48361530286,259143640.00697935,Sano
Falla_1_1_9_crop-2..png,116.99428440786465,13840.041266575216,-0.9859057169667544,13840.041266575216,0.21027226900096965,221487.7662195807,253570222.07692233,Sano
Falla_1_1_2_crop-3..png,113.98582533150434,13629.61705532693,-0.9857573907396989,13629.61705532693,0.20127528372745365,291821.8308692783,255257178.54239064,Sano
